# Automatically generated by https://github.com/damnever/pigar.

# zcls/data/datasets/lmdb_dataset.py: 14,18
# zcls/util/collect_env.py: 9
Pillow == 8.3.1
# zcls/model/recognizers/ghostnet/ghostnet.py: 10
# zcls/model/recognizers/mobilenet/mobilenetv3.py: 10
# zcls/model/recognizers/mobilenet/torchvision_mnasnet.py: 12
# zcls/model/recognizers/mobilenet/torchvision_mobilenetv2.py: 11
# zcls/model/recognizers/mobilenet/torchvision_mobilenetv3.py: 11
# zcls/model/recognizers/resnet/official_resnest.py: 11,12,13
# zcls/model/recognizers/resnet/torchvision_resnet.py: 12,13
# zcls/model/recognizers/shufflenet/torchvision_sfv2.py: 12,13
# zcls/optim/lr_schedulers/build.py: 10
# zcls/optim/lr_schedulers/cosine_annealing_lr.py: 10,11
# zcls/optim/lr_schedulers/gradual_warmup.py: 10,11
# zcls/optim/lr_schedulers/multistep_lr.py: 10,11
# zcls/optim/optimizers/adam.py: 10,11
# zcls/optim/optimizers/build.py: 10
# zcls/optim/optimizers/rmsprop.py: 10
# zcls/optim/optimizers/sgd.py: 10,11
# zcls/util/checkpoint.py: 2,3
# zcls/util/collect_env.py: 19,24,65
# zcls/util/distributed.py: 9,10
# zcls/util/metric_logger.py: 4
# zcls/util/misc.py: 11,12
# zcls/util/multiprocessing.py: 6
# zcls/util/precise_bn.py: 15,16
# zcls/util/prefetcher.py: 10,11
torch == 1.9.0+cu111

# zcls/data/datasets/cifar.py: 11
# zcls/data/datasets/fashionmnist.py: 11
# zcls/data/datasets/general_dataset.py: 11
# zcls/data/datasets/imagenet.py: 11
# zcls/data/transforms/build.py: 12,13
# zcls/data/transforms/square_pad.py: 11
# zcls/model/backbones/resnet/resnet3d_backbone.py: 12,13
# zcls/model/recognizers/mobilenet/mobilenetv3.py: 11
# zcls/model/recognizers/mobilenet/torchvision_mnasnet.py: 13
# zcls/model/recognizers/mobilenet/torchvision_mobilenetv2.py: 12
# zcls/model/recognizers/mobilenet/torchvision_mobilenetv3.py: 12
# zcls/model/recognizers/resnet/torchvision_resnet.py: 14
# zcls/model/recognizers/shufflenet/torchvision_sfv2.py: 14
# zcls/util/checkpoint.py: 4
# zcls/util/collect_env.py: 11
torchvision == 0.10.0+cu111

# zcls/engine/inference.py: 13
tqdm == 4.61.2

# zcls/config/configs/dataloader.py: 10
# zcls/config/configs/dataset.py: 10
# zcls/config/configs/defaults.py: 1
# zcls/config/configs/lr_scheduler.py: 10
# zcls/config/configs/model.py: 10
# zcls/config/configs/optimizer.py: 10
# zcls/config/configs/transform.py: 10
# zcls/util/parser.py: 11
yacs == 0.1.8
